!SESSION 2019-10-02 15:01:26.344 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_ZA
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews

!ENTRY org.eclipse.ui 2 0 2019-10-02 15:01:29.046
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-02 15:01:29.046
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-10-02 15:01:29.566
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-02 15:01:29.567
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:33.595
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:33.595
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:33.602
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:33.603
!MESSAGE XSCT Command: [setws /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:33.777
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:33.777
!MESSAGE XSCT command with result: [setws /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:33.818
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:37.984
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:37.996
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:37.999
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Result: [null, {"device": "xcvu9p",
"family": "virtexuplus",
"timestamp": "Sun Mar 31 07:22:41 2019",
"vivado_version": "2018.3",
"part": "xcvu9p-flga2104-2L-e",
}]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:38.001
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-02 15:01:38.018
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Result: [null, {"PCIE_i_pciexdma_refbd_i_axi_gpio_0": {"hier_name": "PCIE_i_pciexdma_refbd_i_axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"PCIE_i_pciexdma_refbd_i_axi_interconnect_0": {"hier_name": "PCIE_i_pciexdma_refbd_i_axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"PCIE_i_pciexdma_refbd_i_axis_data_fifo_0": {"hier_name": "PCIE_i_pciexdma_refbd_i_axis_data_fifo_0",
"type": "axis_data_fifo",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"PCIE_i_pciexdma_refbd_i_axis_dwidth_converter_0": {"hier_name": "PCIE_i_pciexdma_refbd_i_axis_dwidth_converter_0",
"type": "axis_dwidth_converter",
"version": "1.1",
"ip_type": "BUS",
},
"PCIE_i_pciexdma_refbd_i_system_ila_0": {"hier_name": "PCIE_i_pciexdma_refbd_i_system_ila_0",
"type": "system_ila",
"version": "1.1",
"ip_type": "MONITOR",
},
"PCIE_i_pciexdma_refbd_i_system_ila_1": {"hier_name": "PCIE_i_pciexdma_refbd_i_system_ila_1",
"type": "system_ila",
"version": "1.1",
"ip_type": "MONITOR",
},
"PCIE_i_pciexdma_refbd_i_xdma_0": {"hier_name": "PCIE_i_pciexdma_refbd_i_xdma_0",
"type": "xdma",
"version": "4.1",
"ip_type": "PERIPHERAL",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_axi_timebase_wdt_0": {"hier_name": "MicroblazeSys_i_microblaze_axi_us_plus_i_axi_timebase_wdt_0",
"type": "axi_timebase_wdt",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_axi_timer_0": {"hier_name": "MicroblazeSys_i_microblaze_axi_us_plus_i_axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_axi_uartlite_0": {"hier_name": "MicroblazeSys_i_microblaze_axi_us_plus_i_axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_ethernetcore_mm_0": {"hier_name": "MicroblazeSys_i_microblaze_axi_us_plus_i_ethernetcore_mm_0",
"type": "ethernetcore_mm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_mdm_0": {"hier_name": "MicroblazeSys_i_microblaze_axi_us_plus_i_mdm_0",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0": {"hier_name": "MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0_axi_intc": {"hier_name": "MicroblazeSys_i_microblaze_axi_us_plus_i_microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
